Nb de periode :   525
 0.0400
  0.575793E+06  0.189543E-02  0.137663E+00  0.126183E-01 -0.259845E+07 -0.167347E-07
  0.743270E-02  0.575792E+06  0.313669E-02  0.259845E+07 -0.131130E-02 -0.160421E-04
 -0.856876E-01  0.877678E-03  0.298304E+06  0.708342E-01  0.258255E+00 -0.131877E-08
  0.212193E-02  0.257540E+07  0.264570E-02  0.142572E+08 -0.148952E-01 -0.771963E-03
 -0.257541E+07 -0.293255E-02 -0.116837E+01 -0.380412E+00  0.142572E+08  0.691216E-08
  0.203499E-08 -0.215800E-04 -0.909495E-10 -0.793326E-03  0.100258E-07  0.231560E-05
 0.0800
  0.586794E+06 -0.698566E-02  0.375271E-01  0.321090E-01 -0.261204E+07 -0.423825E-07
  0.655651E-03  0.586794E+06 -0.340492E-02  0.261204E+07 -0.415444E-02 -0.168872E-04
  0.569344E-01 -0.300229E-01  0.303006E+06  0.896215E-01  0.961304E-01  0.122782E-08
  0.200272E-02  0.260627E+07 -0.179708E-02  0.143072E+08 -0.766933E-01 -0.779613E-03
 -0.260627E+07  0.297070E-01 -0.200272E-02  0.807345E-01  0.143072E+08 -0.727596E-08
 -0.454747E-09 -0.189588E-04 -0.158096E-10 -0.791813E-03  0.131870E-07  0.231739E-05
 0.1200
  0.588781E+06  0.616709E-02  0.609398E-01 -0.160933E-02 -0.262035E+07 -0.206152E-07
  0.870228E-02  0.588780E+06  0.558992E-02  0.262035E+07  0.273943E-01 -0.161501E-04
 -0.247955E-01  0.153740E-01  0.297244E+06 -0.145594E+00 -0.112915E+00  0.363798E-08
  0.174840E-02  0.261434E+07  0.431041E-02  0.143409E+08 -0.143846E-01 -0.776138E-03
 -0.261434E+07 -0.192801E-01  0.183423E-01 -0.244101E+00  0.143409E+08  0.994381E-07
 -0.273606E-08 -0.184324E-04  0.876336E-11 -0.789021E-03  0.133838E-07  0.231892E-05
 0.1600
  0.590436E+06  0.467300E-02  0.130653E-01  0.280857E-01 -0.262718E+07  0.238288E-07
  0.244379E-03  0.590436E+06 -0.227988E-03  0.262718E+07 -0.854731E-02 -0.169437E-04
  0.379086E-01  0.191420E-01  0.292491E+06 -0.187635E-01  0.119400E+00 -0.195541E-08
  0.759363E-02  0.262111E+07 -0.159368E-02  0.143680E+08 -0.226527E-01 -0.775327E-03
 -0.262111E+07 -0.190735E-01  0.727654E-01  0.773311E-01  0.143680E+08  0.180080E-06
 -0.176215E-08 -0.190484E-04 -0.621725E-11 -0.789689E-03  0.209582E-07  0.232182E-05
 0.2000
  0.592985E+06 -0.211239E-02 -0.252914E-01 -0.204754E-01 -0.263492E+07 -0.669388E-08
  0.632286E-02  0.592984E+06 -0.229001E-02  0.263492E+07 -0.731468E-02 -0.166106E-04
  0.605392E-01  0.941873E-02  0.288862E+06  0.310326E-01 -0.160523E+00  0.509317E-09
  0.558662E-01  0.262906E+07  0.114620E-02  0.143939E+08  0.242739E+00 -0.775282E-03
 -0.262906E+07 -0.113487E-01  0.830269E-01  0.142846E+00  0.143939E+08 -0.104192E-06
 -0.804903E-09 -0.186951E-04 -0.150635E-10 -0.788186E-03  0.301333E-07  0.232216E-05
 0.2400
  0.595061E+06 -0.745455E-02 -0.160122E+00 -0.258843E-01 -0.264401E+07  0.703343E-08
  0.794729E-05  0.595060E+06 -0.173151E-02  0.264400E+07 -0.541409E-01 -0.168844E-04
 -0.139872E-02  0.126014E-01  0.285496E+06 -0.618204E+00 -0.195312E+00  0.427463E-08
 -0.363986E-02  0.263803E+07 -0.343919E-02  0.144309E+08 -0.193675E-01 -0.776697E-03
 -0.263803E+07 -0.107924E-01  0.789483E+00  0.200025E+00  0.144310E+08 -0.974978E-07
  0.924653E-09 -0.188266E-04 -0.568434E-11 -0.788517E-03  0.250206E-08  0.232244E-05
 0.2800
  0.598652E+06  0.114441E-01 -0.758580E-01  0.853539E-02 -0.265541E+07  0.914692E-08
 -0.542913E-02  0.598652E+06  0.560284E-03  0.265541E+07  0.272342E-01 -0.160262E-04
  0.937326E-01  0.386289E-01  0.283121E+06 -0.311075E+00 -0.373622E+00  0.410572E-08
 -0.114577E-01  0.264914E+07  0.400969E-02  0.144675E+08 -0.767844E-01 -0.774464E-03
 -0.264914E+07 -0.132969E-01  0.488608E+00  0.109281E+00  0.144675E+08 -0.902219E-07
  0.120183E-08 -0.185460E-04 -0.320759E-10 -0.788511E-03  0.117227E-07  0.232224E-05
 0.3200
  0.602615E+06  0.144243E-02 -0.100994E+00 -0.911951E-03 -0.267007E+07  0.563887E-08
  0.427365E-02  0.602614E+06 -0.168830E-02  0.267006E+07 -0.983477E-03 -0.159527E-04
  0.817299E-01  0.193715E-02  0.280882E+06  0.760674E-01 -0.541305E+00  0.409273E-09
  0.739098E-02  0.266398E+07  0.412762E-03  0.145244E+08 -0.690967E-01 -0.773523E-03
 -0.266399E+07  0.101566E-01  0.541401E+00 -0.110066E+00  0.145244E+08  0.170985E-07
  0.568434E-09 -0.179211E-04  0.923706E-11 -0.785679E-03 -0.525020E-08  0.232228E-05
 0.3600
  0.607114E+06  0.974867E-02 -0.119739E+00  0.346078E-01 -0.268761E+07  0.349246E-07
  0.174840E-03  0.607114E+06 -0.110335E-02  0.268761E+07  0.176377E-01 -0.154844E-04
  0.153308E+00  0.758701E-02  0.278386E+06  0.281864E-02 -0.850423E+00  0.481022E-08
  0.201755E-01  0.268127E+07 -0.103977E-03  0.145905E+08 -0.156170E+00 -0.772525E-03
 -0.268128E+07 -0.328488E-02  0.102929E+01  0.969622E-01  0.145905E+08 -0.155867E-06
  0.140972E-08 -0.176332E-04  0.535276E-10 -0.784483E-03 -0.316428E-09  0.232213E-05
 0.4000
  0.613080E+06  0.672817E-02 -0.370789E-01  0.133085E-01 -0.270812E+07 -0.100408E-07
 -0.247955E-02  0.613079E+06 -0.334382E-02  0.270812E+07  0.209141E-01 -0.149460E-04
  0.106621E+00  0.119066E-01  0.276246E+06  0.715446E-01 -0.331421E+00  0.945874E-09
  0.692368E-02  0.270189E+07 -0.199318E-02  0.146640E+08 -0.122194E+00 -0.770125E-03
 -0.270189E+07  0.556946E-02  0.424843E+00 -0.693607E-01  0.146640E+08  0.430737E-07
 -0.188720E-08 -0.168290E-04  0.355271E-10 -0.782084E-03  0.370846E-08  0.232256E-05
 0.4400
  0.619465E+06  0.997023E-03 -0.325290E-01 -0.154929E-01 -0.273075E+07 -0.226216E-07
  0.254024E-02  0.619465E+06 -0.758605E-03  0.273074E+07  0.769008E-02 -0.148326E-04
  0.508395E-01  0.901981E-02  0.273488E+06  0.227894E+00 -0.169789E+00  0.138905E-08
 -0.341242E-01  0.272426E+07  0.388080E-02  0.147465E+08  0.565399E-01 -0.769595E-03
 -0.272427E+07 -0.473369E-02  0.403803E+00 -0.280900E-01  0.147465E+08 -0.841365E-07
 -0.121128E-08 -0.168904E-04 -0.718294E-10 -0.782409E-03  0.741083E-08  0.232184E-05
 0.4800
  0.626842E+06 -0.953674E-03 -0.401815E-01 -0.122388E-02 -0.275990E+07  0.121266E-07
 -0.290871E-02  0.626842E+06 -0.232657E-02  0.275989E+07 -0.422597E-01 -0.141452E-04
  0.251452E-01  0.514587E-02  0.270453E+06 -0.257937E+00 -0.139364E+00 -0.157646E-08
  0.368754E-02  0.275345E+07  0.247955E-02  0.148609E+08 -0.135608E+00 -0.768097E-03
 -0.275345E+07  0.999769E-02  0.512568E+00  0.215646E+00  0.148610E+08 -0.227980E-07
 -0.416852E-09 -0.159834E-04  0.303165E-10 -0.778934E-03  0.202277E-07  0.232269E-05
 0.5200
  0.635956E+06  0.639695E-02 -0.853905E-01  0.514251E-02 -0.279196E+07  0.116415E-07
  0.976416E-02  0.635956E+06 -0.885817E-03  0.279195E+07 -0.129113E-01 -0.129788E-04
  0.298133E-01 -0.253402E-01  0.267417E+06  0.202179E-01 -0.184984E+00 -0.181899E-08
 -0.183399E-02  0.278500E+07  0.154972E-03  0.149732E+08 -0.198632E+00 -0.761155E-03
 -0.278500E+07 -0.159924E-02  0.852556E+00  0.142809E+00  0.149732E+08 -0.243129E-06
 -0.281943E-08 -0.151551E-04  0.124618E-10 -0.775982E-03 -0.967737E-08  0.232205E-05
 0.5600
  0.646046E+06  0.504766E-02 -0.146266E+00  0.432559E-02 -0.282779E+07  0.394981E-08
 -0.664847E-02  0.646046E+06 -0.206232E-02  0.282779E+07  0.529289E-01 -0.127709E-04
 -0.427791E-02  0.820330E-02  0.263197E+06 -0.417301E-01  0.885010E-01  0.228673E-08
