         525           1           6           6           0
 --- Force ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
 --- Motion ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
  0.0000000E+00
  3.9999999E-02  7.9999998E-02  0.1200000      0.1600000      0.2000000    
  0.2400000      0.2800000      0.3200000      0.3600000      0.4000000    
  0.4400000      0.4800000      0.5200000      0.5600000      0.6000000    
  0.6400000      0.6800000      0.7200000      0.7600000      0.8000000    
  0.8400000      0.8800000      0.9200000      0.9600000       1.000000    
   1.040000       1.080000       1.120000       1.160000       1.200000    
   1.240000       1.280000       1.320000       1.360000       1.400000    
   1.440000       1.480000       1.520000       1.560000       1.600000    
   1.640000       1.680000       1.720000       1.760000       1.800000    
   1.840000       1.880000       1.920000       1.960000       2.000000    
   2.040000       2.080000       2.120000       2.160000       2.200000    
   2.240000       2.280000       2.320000       2.360000       2.400000    
   2.440000       2.480000       2.520000       2.560000       2.600000    
   2.640000       2.680000       2.720000       2.760000       2.800000    
   2.840000       2.880000       2.920000       2.960000       3.000000    
   3.040000       3.080000       3.120000       3.160000       3.200000    
   3.240000       3.280000       3.320000       3.360000       3.400000    
   3.440000       3.480000       3.520000       3.560000       3.600000    
   3.640000       3.680000       3.720000       3.760000       3.800000    
   3.840000       3.880000       3.920000       3.960000       4.000000    
   4.040000       4.080000       4.120000       4.160000       4.200000    
   4.240000       4.280000       4.320000       4.360000       4.400000    
   4.440000       4.480000       4.520000       4.560000       4.600000    
   4.640000       4.680000       4.720000       4.760000       4.800000    
   4.840000       4.880000       4.920000       4.960000       5.000000    
   5.040000       5.080000       5.120000       5.160000       5.200000    
   5.240000       5.280000       5.320000       5.360000       5.400000    
   5.440000       5.480000       5.520000       5.560000       5.600000    
   5.640000       5.680000       5.720000       5.760000       5.800000    
   5.840000       5.880000       5.920000       5.960000       6.000000    
   6.039999       6.080000       6.120000       6.160000       6.200000    
   6.240000       6.280000       6.320000       6.360000       6.400000    
   6.440000       6.480000       6.520000       6.559999       6.600000    
   6.640000       6.680000       6.720000       6.760000       6.800000    
   6.840000       6.880000       6.920000       6.960000       7.000000    
   7.039999       7.080000       7.120000       7.160000       7.200000    
   7.240000       7.280000       7.319999       7.360000       7.400000    
   7.440000       7.480000       7.520000       7.559999       7.600000    
   7.640000       7.680000       7.720000       7.760000       7.800000    
   7.839999       7.879999       7.919999       7.959999       8.000000    
   8.040000       8.080000       8.120000       8.160000       8.200000    
   8.240000       8.280000       8.320000       8.360000       8.400000    
   8.440000       8.480000       8.520000       8.559999       8.599999    
   8.639999       8.679999       8.719999       8.759999       8.799999    
   8.839999       8.879999       8.919999       8.959999       9.000000    
   9.040000       9.080000       9.120000       9.160000       9.200000    
   9.240000       9.280000       9.320000       9.360000       9.400000    
   9.440000       9.480000       9.520000       9.559999       9.599999    
   9.639999       9.679999       9.719999       9.759999       9.799999    
   9.839999       9.879999       9.919999       9.959999       9.999999    
   10.04000       10.08000       10.12000       10.16000       10.20000    
   10.24000       10.28000       10.32000       10.36000       10.40000    
   10.44000       10.48000       10.52000       10.56000       10.60000    
   10.64000       10.68000       10.72000       10.76000       10.80000    
   10.84000       10.88000       10.92000       10.96000       11.00000    
   11.04000       11.08000       11.12000       11.16000       11.20000    
   11.24000       11.28000       11.32000       11.36000       11.40000    
   11.44000       11.48000       11.52000       11.56000       11.60000    
   11.64000       11.68000       11.72000       11.76000       11.80000    
   11.84000       11.88000       11.92000       11.96000       12.00000    
   12.04000       12.08000       12.12000       12.16000       12.20000    
   12.24000       12.28000       12.32000       12.36000       12.40000    
   12.44000       12.48000       12.52000       12.56000       12.60000    
   12.64000       12.68000       12.72000       12.76000       12.80000    
   12.84000       12.88000       12.92000       12.96000       13.00000    
   13.04000       13.08000       13.12000       13.16000       13.20000    
