          40           1           6         181
   125.6637       62.83186       41.88791       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96264       12.56637    
   11.42397       10.47198       9.666439       8.975980       8.377581    
   7.853982       7.391983       6.981318       6.613880       6.283186    
   5.983986       5.711987       5.463640       5.235988       5.026548    
   4.833220       4.654212       4.487990       4.333231       4.188790    
   4.053668       3.926991       3.807992       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
          11  0.5235988     (-9912.843,-1.672257) (-19943.65,-13.57209)
 (-30022.17,-46.76957) (-40252.13,-114.1918) (-50776.25,-231.9066)
 (-61445.57,-419.8581) (-72492.02,-705.3899) (-84057.79,-1125.291)
 (-95968.34,-1728.490) (-108277.9,-2578.360) (-121712.3,-3785.519)
 (-135824.1,-5455.735) (-150513.5,-7791.791) (-166132.1,-11042.69)
 (-183043.9,-15462.09) (-200930.8,-21578.40) (-219456.8,-29933.59)
 (-237698.2,-40823.59) (-254681.4,-54896.28) (-270404.2,-72645.48)
 (-282647.2,-93286.95) (-288929.1,-116003.2) (-288626.2,-139790.8)
 (-281446.7,-161867.5) (-267034.5,-179593.6) (-246757.1,-191635.2)
 (-222082.4,-196806.7) (-195863.2,-194569.6) (-169524.4,-185381.6)
 (-144050.9,-170331.8) (-120456.4,-150432.9) (-99694.41,-127015.8)
 (-81744.27,-101379.1) (-66180.30,-74240.70) (-53205.76,-46801.66)
 (-42312.33,-19476.22) (-33436.23,6892.369) (-26020.29,31915.08)
 (-19646.62,55510.36) (-14329.67,77336.05)
          11  0.5235988     (-5723.410,-0.9656317) (-11516.26,-7.835741)
 (-17339.43,-27.00463) (-23254.29,-65.94452) (-29345.13,-133.9413)
 (-35527.91,-242.5453) (-41939.07,-407.5827) (-48664.34,-650.3970)
 (-55606.31,-999.4030) (-62800.82,-1491.444) (-70676.12,-2190.871)
 (-78981.38,-3159.582) (-87668.76,-4516.129) (-96955.62,-6406.694)
 (-107078.0,-8981.671) (-117876.3,-12553.37) (-129187.6,-17446.93)
 (-140512.4,-23850.96) (-151324.7,-32168.57) (-161701.8,-42726.80)
 (-170396.6,-55126.36) (-175975.7,-68962.52) (-178118.1,-83735.98)
 (-176680.5,-97904.84) (-171373.0,-109993.6) (-162991.0,-119278.6)
 (-152332.2,-125115.8) (-141067.3,-127214.1) (-129969.3,-125865.1)
 (-119552.7,-121742.4) (-110399.3,-115540.2) (-103017.8,-108103.6)
 (-97188.90,-100342.3) (-92385.34,-92662.30) (-88508.31,-85965.44)
 (-84689.70,-80289.62) (-80509.93,-76041.73) (-74991.07,-72821.35)
 (-67604.36,-69675.39) (-58559.65,-66081.38)
          11  0.5235988     (-315.4420,1260.196) (-1257.941,4529.016)
 (-2818.963,9455.269) (-4986.867,15830.56) (-7746.164,23499.46)
 (-11079.25,32270.76) (-14988.58,42184.55) (-19394.25,52870.89)
 (-24387.52,64518.28) (-29731.42,76372.70) (-35677.69,89116.21)
 (-41871.86,101655.0) (-48313.68,114260.1) (-55556.77,127287.8)
