  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000     -0.8571428     -0.8571428     -0.8571428    
 -0.8571428     -0.8571428     -0.8571428     -0.8571428     -0.8571428    
 -0.7142857     -0.7142857     -0.7142857     -0.7142857     -0.7142857    
 -0.7142857     -0.7142857     -0.7142857     -0.5714286     -0.5714286    
 -0.5714286     -0.5714286     -0.5714286     -0.5714286     -0.5714286    
 -0.5714286     -0.4285714     -0.4285714     -0.4285714     -0.4285714    
 -0.4285714     -0.4285714     -0.4285714     -0.4285714     -0.2857143    
 -0.2857143     -0.2857143     -0.2857143     -0.2857143     -0.2857143    
 -0.2857143     -0.2857143     -0.1428572     -0.1428572     -0.1428572    
 -0.1428572     -0.1428572     -0.1428572     -0.1428572     -0.1428572    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1428571      0.1428571      0.1428571      0.1428571    
  0.1428571      0.1428571      0.1428571      0.1428571      0.2857143    
  0.2857143      0.2857143      0.2857143      0.2857143      0.2857143    
