 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.3750000     -0.3750000     -0.3750000     -0.3750000    
 -0.3750000     -0.2500000     -0.2500000     -0.2500000     -0.2500000    
 -0.2500000     -0.1250000     -0.1250000     -0.1250000     -0.1250000    
 -0.1250000      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1250000      0.1250000      0.1250000      0.1250000    
  0.1250000      0.2500000      0.2500000      0.2500000      0.2500000    
  0.2500000      0.3750000      0.3750000      0.3750000      0.3750000    
  0.3750000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1250000      0.1250000      0.1250000      0.1250000    
  0.1250000      0.1250000      0.1250000      0.1250000      0.1250000    
  0.1250000      0.2500000      0.2500000      0.2500000      0.2500000    
  0.2500000      0.2500000      0.2500000      0.2500000      0.2500000    
  0.2500000      0.3750000      0.3750000      0.3750000      0.3750000    
  0.3750000      0.3750000      0.3750000      0.3750000      0.3750000    
  0.3750000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.5000000     -0.5000000     -0.5000000     -0.5000000    
 -0.5000000     -0.3750000     -0.3750000     -0.3750000     -0.3750000    
 -0.3750000     -0.3750000     -0.3750000     -0.3750000     -0.3750000    
 -0.3750000     -0.2500000     -0.2500000     -0.2500000     -0.2500000    
