  0.4755283      0.4755283      0.4755283      0.4755283      0.4755283    
  0.4755283      0.4755283      0.4755283      0.4755283      0.4755283    
  0.4755283      0.4755283      0.4877642      0.4877642      0.4877642    
  0.4877642      0.4877642      0.4877642      0.4877642      0.4877642    
  0.4877642      0.4877642      0.4877642      0.4877642      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.5000000      0.5000000      0.5000000      0.5000000    
  0.5000000      0.4045085      0.4045085      0.4045085      0.4045085    
  0.4045085      0.4045085      0.4045085      0.4045085      0.4045085    
  0.4045085      0.4045085      0.4045085      0.4400184      0.4400184    
  0.4400184      0.4400184      0.4400184      0.4400184      0.4400184    
  0.4400184      0.4400184      0.4400184      0.4400184      0.4400184    
  0.4755283      0.4755283      0.4755283      0.4755283      0.4755283    
  0.4755283      0.4755283      0.4755283      0.4755283      0.4755283    
  0.4755283      0.4755283      0.2938926      0.2938926      0.2938926    
  0.2938926      0.2938926      0.2938926      0.2938926      0.2938926    
  0.2938926      0.2938926      0.2938926      0.2938926      0.3492005    
  0.3492005      0.3492005      0.3492005      0.3492005      0.3492005    
  0.3492005      0.3492005      0.3492005      0.3492005      0.3492005    
  0.3492005      0.4045085      0.4045085      0.4045085      0.4045085    
  0.4045085      0.4045085      0.4045085      0.4045085      0.4045085    
  0.4045085      0.4045085      0.4045085      0.1545085      0.1545085    
  0.1545085      0.1545085      0.1545085      0.1545085      0.1545085    
  0.1545085      0.1545085      0.1545085      0.1545085      0.1545085    
  0.2242005      0.2242005      0.2242005      0.2242005      0.2242005    
  0.2242005      0.2242005      0.2242005      0.2242005      0.2242005    
  0.2242005      0.2242005      0.2938926      0.2938926      0.2938926    
  0.2938926      0.2938926      0.2938926      0.2938926      0.2938926    
  0.2938926      0.2938926      0.2938926      0.2938926      3.0616171E-17
  3.0616171E-17  3.0616171E-17  3.0616171E-17  3.0616171E-17  3.0616171E-17
  3.0616171E-17  3.0616171E-17  3.0616171E-17  3.0616171E-17  3.0616171E-17
  3.0616171E-17  7.7254251E-02  7.7254251E-02  7.7254251E-02  7.7254251E-02
  7.7254251E-02  7.7254251E-02  7.7254251E-02  7.7254251E-02  7.7254251E-02
  7.7254251E-02  7.7254251E-02  7.7254251E-02  0.1545085      0.1545085    
  0.1545085      0.1545085      0.1545085      0.1545085      0.1545085    
  0.1545085      0.1545085      0.1545085      0.1545085      0.1545085    
 -0.1545085     -0.1545085     -0.1545085     -0.1545085     -0.1545085    
 -0.1545085     -0.1545085     -0.1545085     -0.1545085     -0.1545085    
 -0.1545085     -0.1545085     -7.7254251E-02 -7.7254251E-02 -7.7254251E-02
 -7.7254251E-02 -7.7254251E-02 -7.7254251E-02 -7.7254251E-02 -7.7254251E-02
 -7.7254251E-02 -7.7254251E-02 -7.7254251E-02 -7.7254251E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
